
Definitions

The following words shall where the context so permits have the following meanings:

"Goods"	means the materials, supplies, plant, equipment, machinery, stores, services and the like.
18.1	In these Terms and Conditions the expressions: "Adjustments", "Adjustment Event", "Adjustment Note", "Commissioner", "GST", "GST exclusive value", "Input Tax Credits", "Supply", "Taxable Supply", Taxable Importation", and "Tax Invoice" have the same meanings as those expressions have in A New Tax System (Goods and Services Tax) Act 1999 (Commonwealth), as it may be amended from time to time (the "GST Act"). 
18.2	GST Law means the GST Act and any other law of the Commonwealth, States or Territories of Australia relating to a goods and service tax. 
18.3	If the Supply of goods and/or services under these Terms and Conditions, results in the Supplier being liable to pay GST to the Commissioner pursuant to the GST Act, the Supplier will pay that GST and will provide a Tax Invoice to the Purchaser requiring it to pay to the Supplier the amount of that GST. The Purchaser agrees to pay the amount of that GST to the Supplier. 
18.4	The liability to pay GST to the Commissioner under the GST Act for any Supply under these Terms and Conditions and liability for all penalties, interest and other charges under the GST Act, remains at all times with the Supplier 
18.5	Payment of the GST set out in the Tax Invoice will be in accordance with the terms of payment for the Supply set out in these Terms and Conditions. 
18.6	The Supplier is not entitled to claim from the Purchaser payment of an amount for GST owed by the Supplier to the Commissioner which is greater than the actual GST due by the Supplier to the Commissioner and in particular cannot claim from the Purchaser any amount for any administrative costs or expenses which are incurred or arise as a consequence of the introduction or payment of GST. 
18.7	If for any reason, (including an Adjustment, Adjustment Event or any amendment, repeal or enactment of any laws relating in any way to GST), the amount of GST payable by the Supplier on any supply of goods and/or services under this Agreement is reduced (including to nil), the Supplier must inform the Purchaser of the reduction in writing (including, where applicable, providing an Adjustment Note in accordance with the Supplier's obligations under the GST Act) and must reduce accordingly the amount payable by the Purchaser under clause 6 (b) (iii) , or, if the Purchaser has already paid that amount to the Supplier, refund the amount of the reduction to the Purchaser within 14 days. 
18.8	If as a result of the reduction or removal of any tax, duty, excise or statutory change (including but not limited to sales tax, fuel excise, stamp duty, financial institutions duty and debits tax) the GST exclusive value of the Supplier's goods and/or services is reduced, the Supplier will pass on in full to the Purchaser the cost savings from the time at which the savings apply to the Supplier, by reducing the amount payable by the Purchaser for the supply of the goods and/or services by that amount of those costs savings or, if the Purchaser has already made payment with respect to a supply to which the cost savings apply, refund to the Purchaser the amount equal to those costs savings for that supply. 
18.9	Upon prior notice in writing to the Supplier, the Purchaser may carry out or appoint agents on its behalf to carry out an audit of the Supplier in order to ensure that the Supplier is complying with its obligations as to passing on cost savings in accordance with the preceding paragraph. For the purpose of the audit, the Supplier will do all things reasonably necessary to co-operate with the Purchaser and will make available to the Purchaser its accounts, books and records and other relevant documentation.

19.0	CANCELLATION

19.1	The Purchaser may at its option and on reasonable notice cancel the Order. If the Order covers standard stock Goods, the Purchaser's liability will be to pay for Goods shipped prior to the cancellation. If the Order covers Goods manufactured to the Purchaser's specification or specification prepared by the Supplier for the Purchaser, upon receipt of notice of cancellation, the Supplier shall cease manufacture, supply or work in accordance with and to the extent specified in the notice and shall immediately do everything possible to mitigate any costs incurred by it from such cancellation. Provided the Supplier is not in default, the Purchaser will pay the Supplier the costs incurred by the Supplier in fulfilling this Order prior to cancellation, contract value of the Goods manufactured and/or Supplier in accordance with the Order at the date of the cancellation, cost of materials and other items ordered for which the Supplier is legally bound to pay, plus 6% of the balance of the Contract Price. Upon such payment title to and property in the Goods and any ordered materials and other items shall pass to the Purchaser.

20.0	TERMINATION FOR DEFAULT

20.1	If the Supplier fails to observe any condition of the Order including the Supplier's warranties or fails to proceed with due diligence so as to endanger delivery of the Goods by the time(s) stated in the Order, the Purchaser may give notice to the Supplier that unless the failure is remedied within a stated and reasonable time from receipt of the notice the Order shall be terminated in whole or in part.


21.0	TITLE

21.1.1 The Supplier warrants that the Goods are free and clear of all liens and encumbrances and that the   Supplier has good and marketable title to same.
21.2 Title to Goods passes to HWE Mining upon the Goods being delivered in accordance with clause 10.

22.0	LAW APPLICABLE

22.1	The Supplier and the Purchaser accept the laws of the State of Western Australia as the proper law of the Order and the Supplier and Purchaser both submit to the jurisdiction of the Courts of the State and all courts of appeal therefrom.

23.0	HWE Mining ENVIRONMENTAL POLICY AND STANDARD

23.1	HWE Mining is committed to operating in a sustainable manner. As such, HWE Mining requires that the environment, social and economic impacts of goods and services are considered for all items designed, supplied and constructed for HWE Mining. 

23.2	All items designed, supplied and constructed shall be in accordance with all relevant legal requirements including but not limited to the WA Environmental Protection Act 1986 Part 5, Australian Standards and Industry Codes of Practice. HWE Mining's Safety, Health and Environment Policy, Group Standards and Code of Business Conduct are available on request.

24.0	HWE Mining HEALTH & SAFETY POLICY & STANDARD

24.1	Occupational health and safety is an integral component when designing, purchasing and constructing plant, equipment and infrastructure. All items designed, supplied and constructed shall be in accordance with the Western Australia DOIR Regulations, the relevant Australian Standards and the relevant HWE Mining Safe Work Standards.

25.0	LOCAL CONTENT

It is HWE Mining's policy to support local industry and as a consequence the supplier shall give proper consideration and wherever possible, preference to local suppliers, manufacturers and contractors where price, quality, delivery and service are equal to or better than that obtainable elsewhere. HWE Mining may request evidence of compliance with this policy.




Standard Conditions for Purchase Orders 




Prepared By:Contracts SuperintendentDate:08/06/06Document Number:FM-PR-012Approved By:Group Procurement ManagerDate:08/06/06Date Implemented:09/06/06Electronic File & Path:D:\Documents and Settings\condjx\Desktop\FM-PR-002 Supplier Details - HWE Mining Pty Limited.docPage 1 of 9





